Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040725_65
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/4
----------
LSTM Output: tensor([0.4901], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0476], device='cuda:0')
LSTM Output: tensor([0.0452], device='cuda:0')
Avg Epoch Loss 0.7111131946245829
Valid Accuracy: 91.67%
PHASE valid DONE

LSTM Output: tensor([0.0427], device='cuda:0')
LSTM Output: tensor([0.0440], device='cuda:0')
LSTM Output: tensor([0.0433], device='cuda:0')
LSTM Output: tensor([0.0424], device='cuda:0')
LSTM Output: tensor([0.0435], device='cuda:0')
LSTM Output: tensor([0.0429], device='cuda:0')
LSTM Output: tensor([0.0414], device='cuda:0')
LSTM Output: tensor([0.0407], device='cuda:0')
LSTM Output: tensor([0.0425], device='cuda:0')
LSTM Output: tensor([0.0409], device='cuda:0')
LSTM Output: tensor([0.0399], device='cuda:0')
LSTM Output: tensor([0.0397], device='cuda:0')
LSTM Output: tensor([0.0578], device='cuda:0')
LSTM Output: tensor([0.0473], device='cuda:0')
LSTM Output: tensor([0.0492], device='cuda:0')
LSTM Output: tensor([0.0434], device='cuda:0')
LSTM Output: tensor([0.0565], device='cuda:0')
LSTM Output: tensor([0.0826], device='cuda:0')
LSTM Output: tensor([0.2054], device='cuda:0')
LSTM Output: tensor([0.2030], device='cuda:0')
LSTM Output: tensor([0.1900], device='cuda:0')
LSTM Output: tensor([0.1899], device='cuda:0')
LSTM Output: tensor([0.1951], device='cuda:0')
LSTM Output: tensor([0.1951], device='cuda:0')
LSTM Output: tensor([0.1951], device='cuda:0')
LSTM Output: tensor([0.0772], device='cuda:0')
LSTM Output: tensor([0.0471], device='cuda:0')
LSTM Output: tensor([0.0470], device='cuda:0')
LSTM Output: tensor([0.0449], device='cuda:0')
LSTM Output: tensor([0.0459], device='cuda:0')
LSTM Output: tensor([0.0480], device='cuda:0')
LSTM Output: tensor([0.1118], device='cuda:0')
LSTM Output: tensor([0.1951], device='cuda:0')
LSTM Output: tensor([0.1951], device='cuda:0')
LSTM Output: tensor([0.1951], device='cuda:0')
LSTM Output: tensor([0.1951], device='cuda:0')
LSTM Output: tensor([0.1953], device='cuda:0')
LSTM Output: tensor([0.0448], device='cuda:0')
LSTM Output: tensor([0.0428], device='cuda:0')
LSTM Output: tensor([0.0422], device='cuda:0')
LSTM Output: tensor([0.0418], device='cuda:0')
LSTM Output: tensor([0.0403], device='cuda:0')
LSTM Output: tensor([0.0378], device='cuda:0')
LSTM Output: tensor([0.0419], device='cuda:0')
LSTM Output: tensor([0.0458], device='cuda:0')
LSTM Output: tensor([0.0439], device='cuda:0')
LSTM Output: tensor([0.0475], device='cuda:0')
LSTM Output: tensor([0.0490], device='cuda:0')
LSTM Output: tensor([0.0498], device='cuda:0')
LSTM Output: tensor([0.0460], device='cuda:0')
LSTM Output: tensor([0.0462], device='cuda:0')
LSTM Output: tensor([0.0463], device='cuda:0')
LSTM Output: tensor([0.0413], device='cuda:0')
LSTM Output: tensor([0.0386], device='cuda:0')
LSTM Output: tensor([0.0424], device='cuda:0')
LSTM Output: tensor([0.0429], device='cuda:0')
LSTM Output: tensor([0.0426], device='cuda:0')
LSTM Output: tensor([0.0432], device='cuda:0')
LSTM Output: tensor([0.0422], device='cuda:0')
LSTM Output: tensor([0.0418], device='cuda:0')
LSTM Output: tensor([0.0411], device='cuda:0')
LSTM Output: tensor([0.0431], device='cuda:0')
LSTM Output: tensor([0.0442], device='cuda:0')
LSTM Output: tensor([0.0423], device='cuda:0')
LSTM Output: tensor([0.0425], device='cuda:0')
LSTM Output: tensor([0.0400], device='cuda:0')
LSTM Output: tensor([0.0484], device='cuda:0')
LSTM Output: tensor([0.0468], device='cuda:0')
LSTM Output: tensor([0.0482], device='cuda:0')
LSTM Output: tensor([0.0472], device='cuda:0')
LSTM Output: tensor([0.0480], device='cuda:0')
LSTM Output: tensor([0.0481], device='cuda:0')
LSTM Output: tensor([0.0380], device='cuda:0')
LSTM Output: tensor([0.0405], device='cuda:0')
LSTM Output: tensor([0.0421], device='cuda:0')
LSTM Output: tensor([0.0388], device='cuda:0')
LSTM Output: tensor([0.0387], device='cuda:0')
LSTM Output: tensor([0.0387], device='cuda:0')
LSTM Output: tensor([0.0376], device='cuda:0')
LSTM Output: tensor([0.0383], device='cuda:0')
LSTM Output: tensor([0.0381], device='cuda:0')
LSTM Output: tensor([0.0393], device='cuda:0')
LSTM Output: tensor([0.0408], device='cuda:0')
LSTM Output: tensor([0.0429], device='cuda:0')
LSTM Output: tensor([0.0481], device='cuda:0')
LSTM Output: tensor([0.0440], device='cuda:0')
LSTM Output: tensor([0.0393], device='cuda:0')
LSTM Output: tensor([0.0408], device='cuda:0')
LSTM Output: tensor([0.0414], device='cuda:0')
LSTM Output: tensor([0.0437], device='cuda:0')
LSTM Output: tensor([0.0465], device='cuda:0')
LSTM Output: tensor([0.0483], device='cuda:0')
LSTM Output: tensor([0.0491], device='cuda:0')
LSTM Output: tensor([0.0425], device='cuda:0')
LSTM Output: tensor([0.0388], device='cuda:0')
LSTM Output: tensor([0.0385], device='cuda:0')
LSTM Output: tensor([0.0382], device='cuda:0')
LSTM Output: tensor([0.0384], device='cuda:0')
LSTM Output: tensor([0.0380], device='cuda:0')
LSTM Output: tensor([0.0443], device='cuda:0')
LSTM Output: tensor([0.0412], device='cuda:0')
LSTM Output: tensor([0.0435], device='cuda:0')
LSTM Output: tensor([0.0427], device='cuda:0')
LSTM Output: tensor([0.0431], device='cuda:0')
LSTM Output: tensor([0.0432], device='cuda:0')
LSTM Output: tensor([0.0425], device='cuda:0')
LSTM Output: tensor([0.0401], device='cuda:0')
LSTM Output: tensor([0.0401], device='cuda:0')
LSTM Output: tensor([0.0394], device='cuda:0')
LSTM Output: tensor([0.0419], device='cuda:0')
LSTM Output: tensor([0.0405], device='cuda:0')
LSTM Output: tensor([0.0388], device='cuda:0')
LSTM Output: tensor([0.0446], device='cuda:0')
LSTM Output: tensor([0.0494], device='cuda:0')
LSTM Output: tensor([0.0496], device='cuda:0')
LSTM Output: tensor([0.0517], device='cuda:0')
LSTM Output: tensor([0.0513], device='cuda:0')
LSTM Output: tensor([0.0426], device='cuda:0')
LSTM Output: tensor([0.0440], device='cuda:0')
LSTM Output: tensor([0.0445], device='cuda:0')
LSTM Output: tensor([0.0451], device='cuda:0')
LSTM Output: tensor([0.0394], device='cuda:0')
LSTM Output: tensor([0.0408], device='cuda:0')
LSTM Output: tensor([0.0440], device='cuda:0')
LSTM Output: tensor([0.0468], device='cuda:0')
LSTM Output: tensor([0.0477], device='cuda:0')
LSTM Output: tensor([0.0457], device='cuda:0')
LSTM Output: tensor([0.0437], device='cuda:0')
LSTM Output: tensor([0.0439], device='cuda:0')
LSTM Output: tensor([0.0387], device='cuda:0')
LSTM Output: tensor([0.0387], device='cuda:0')
LSTM Output: tensor([0.0388], device='cuda:0')
LSTM Output: tensor([0.0405], device='cuda:0')
LSTM Output: tensor([0.0380], device='cuda:0')
LSTM Output: tensor([0.0476], device='cuda:0')
LSTM Output: tensor([0.0464], device='cuda:0')
LSTM Output: tensor([0.0461], device='cuda:0')
LSTM Output: tensor([0.0453], device='cuda:0')
LSTM Output: tensor([0.0470], device='cuda:0')
LSTM Output: tensor([0.0502], device='cuda:0')
Avg Epoch Loss 0.7176622228963034
Test Accuracy: 90.71%
PHASE test DONE


Epoch 1/4
----------
LSTM Output: tensor([0.0412], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0600], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0523], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0526], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0525], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0525], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0551], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0558], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0734], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0607], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0585], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0894], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0525], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0490], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0512], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0462], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0650], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0516], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0623], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0436], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0412], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0469], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0514], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0405], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0548], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0442], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0444], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0343], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0563], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0531], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0709], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0616], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0464], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0559], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0495], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0498], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0405], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0555], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0496], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0344], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0408], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0403], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0612], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0573], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0451], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0418], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0484], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0565], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0500], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0634], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0572], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1446], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2295], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2208], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1862], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2035], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2170], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2105], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1961], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2130], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1984], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2080], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0857], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0881], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0774], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0872], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0850], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0697], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0827], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0490], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0610], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0387], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0390], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0441], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0461], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0492], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0462], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0512], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0523], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0471], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0424], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0420], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0374], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0482], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0462], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0631], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0447], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0588], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0395], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0450], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0448], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0486], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0364], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0469], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0364], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0531], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0458], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0448], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0419], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0497], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0433], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0627], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0430], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0574], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0429], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0421], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0322], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0321], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0641], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0450], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0542], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0502], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0483], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0564], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0411], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0462], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0426], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0431], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0451], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0609], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0452], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0450], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0482], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0318], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0465], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0392], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0421], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0407], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0548], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0444], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0359], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0442], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0453], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0363], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0324], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0538], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0443], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0502], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0342], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0485], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0463], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0289], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0433], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0452], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0571], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0406], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0487], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0405], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0462], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0408], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0364], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0413], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0519], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0295], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0419], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0421], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0406], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0294], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0560], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0360], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0492], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0496], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0450], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0597], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0469], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0574], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0760], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0665], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1630], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2005], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1853], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1841], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1751], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1880], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0521], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0384], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0607], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0451], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0486], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0393], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0534], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0477], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0464], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0567], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0452], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0438], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0354], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0392], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0471], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0354], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0381], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0517], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0415], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0645], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0637], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0348], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0297], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0379], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0490], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0439], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0474], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0390], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0377], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0366], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0371], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0412], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0334], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0461], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0456], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0396], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0427], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0425], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0407], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0494], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0484], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0589], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0367], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0371], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0393], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0379], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0484], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0341], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0469], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0404], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0454], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0380], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0441], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0379], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0444], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0383], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0318], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0560], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0557], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0746], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0523], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0605], device='cuda:0', grad_fn=<SqueezeBackward1>)
